# packages in environment at /Users/cccbauer/anaconda3/envs/dmnelf_preproc:
#
# Name                                  Version          Build                     Channel
jupyter-lsp                             2.3.1            pyhcf101f3_0              conda-forge
jupyter_client                          8.8.0            pyhcf101f3_0              conda-forge
jupyter_console                         6.6.3            pyhd8ed1ab_1              conda-forge
jupyter_core                            5.9.1            pyhc90fa1f_0              conda-forge
jupyter_events                          0.12.1           pyhcf101f3_0              conda-forge
jupyter_server                          2.17.0           pyhcf101f3_0              conda-forge
jupyter_server_terminals                0.5.4            pyhcf101f3_0              conda-forge
jupyterlab                              4.5.7            pyhd8ed1ab_0              conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2              conda-forge
jupyterlab_server                       2.28.0           pyhcf101f3_0              conda-forge
jupyterlab_widgets                      3.0.16           pyhcf101f3_1              conda-forge
kiwisolver                              1.5.0            py310h34990b0_0           conda-forge
krb5                                    1.21.3           h237132a_0                conda-forge
lame                                    3.100            h1a8c8d9_1003             conda-forge
lark                                    1.3.1            pyhd8ed1ab_0              conda-forge
lazy-loader                             0.5              pyhd8ed1ab_0              conda-forge
lazy_loader                             0.5              pyhd8ed1ab_0              conda-forge
lcms2                                   2.19             hdfa7624_0                conda-forge
lerc                                    4.1.0            h1eee2c3_0                conda-forge
libabseil                               20250512.1       cxx17_hd41c47c_0          conda-forge
libaec                                  1.1.5            h8664d51_0                conda-forge
libass                                  0.17.4           hcbd7ca7_0                conda-forge
libblas                                 3.11.0           6_h51639a9_openblas       conda-forge
libbrotlicommon                         1.2.0            hc919400_1                conda-forge
libbrotlidec                            1.2.0            hc919400_1                conda-forge
libbrotlienc                            1.2.0            hc919400_1                conda-forge
libcblas                                3.11.0           6_hb0561ab_openblas       conda-forge
libclang-cpp18.1                        18.1.8           default_hf3020a7_18       conda-forge
libclang13                              22.1.0           default_h13b06bd_0        conda-forge
libcurl                                 8.18.0           he38603e_0                conda-forge
libcxx                                  22.1.4           h55c6f16_0                conda-forge
libdeflate                              1.25             hc11a715_0                conda-forge
libedit                                 3.1.20250104     pl5321hafb1f1b_0          conda-forge
libev                                   4.33             h93a5062_2                conda-forge
libexpat                                2.7.5            hf6b4638_0                conda-forge
libffi                                  3.4.6            h1da3d7d_1                conda-forge
libfreetype                             2.14.3           hce30654_0                conda-forge
libfreetype6                            2.14.3           hdfa99f5_0                conda-forge
libgcc                                  15.2.0           hcbb3090_18               conda-forge
libgfortran                             15.2.0           h07b0088_18               conda-forge
libgfortran5                            15.2.0           hdae7583_18               conda-forge
libglib                                 2.84.3           h587fa63_0                conda-forge
libhwloc                                2.12.1           default_h88f92a7_1000     conda-forge
libiconv                                1.18             h23cfdf5_2                conda-forge
libintl                                 0.25.1           h493aca8_0                conda-forge
libjpeg-turbo                           3.1.4.1          h84a0fba_0                conda-forge
liblapack                               3.11.0           6_hd9741b5_openblas       conda-forge
libllvm18                               18.1.8           default_h3f49643_9        conda-forge
libllvm22                               22.1.2           h31149fd_0
liblzma                                 5.8.3            h8088a28_0                conda-forge
libmatio                                1.5.28           h36f0bf9_2                conda-forge
libnetcdf                               4.9.2            nompi_h610d594_116        conda-forge
libnghttp2                              1.68.1           h8f3e76b_0                conda-forge
libntlm                                 1.8              h5505292_0                conda-forge
libogg                                  1.3.5            h48c0fde_1                conda-forge
libopenblas                             0.3.32           openmp_he657e61_0         conda-forge
libopenvino                             2025.2.0         h56e7ac4_1                conda-forge
libopenvino-arm-cpu-plugin              2025.2.0         h56e7ac4_1                conda-forge
libopenvino-auto-batch-plugin           2025.2.0         he81eb65_1                conda-forge
libopenvino-auto-plugin                 2025.2.0         he81eb65_1                conda-forge
libopenvino-hetero-plugin               2025.2.0         h273c05f_1                conda-forge
libopenvino-ir-frontend                 2025.2.0         h273c05f_1                conda-forge
libopenvino-onnx-frontend               2025.2.0         h6386500_1                conda-forge
libopenvino-paddle-frontend             2025.2.0         h6386500_1                conda-forge
libopenvino-pytorch-frontend            2025.2.0         hec049ff_1                conda-forge
libopenvino-tensorflow-frontend         2025.2.0         hee62d61_1                conda-forge
libopenvino-tensorflow-lite-frontend    2025.2.0         hec049ff_1                conda-forge
libopus                                 1.6.1            h1a92334_0                conda-forge
libpng                                  1.6.58           h132b30e_0                conda-forge
libpq                                   17.7             h944245b_1                conda-forge
libprotobuf                             6.31.1           h98f38fd_4                conda-forge
librsvg                                 2.58.4           h266df6f_3                conda-forge
libsodium                               1.0.20           h99b78c6_0                conda-forge
libsqlite                               3.53.0           h1b79a29_0                conda-forge
libssh2                                 1.11.1           h1590b86_0                conda-forge
libtheora                               1.1.1            h99b78c6_1006             conda-forge
libtiff                                 4.7.1            h4030677_1                conda-forge
libusb                                  1.0.29           hbc156a2_0                conda-forge
libvorbis                               1.3.7            h81086ad_2                conda-forge
libvpx                                  1.14.1           h7bae524_0                conda-forge
libvulkan-loader                        1.4.341.0        h3feff0a_0                conda-forge
libwebp-base                            1.6.0            h07db88b_0                conda-forge
libxcb                                  1.17.0           hdb1d25a_0                conda-forge
libxml2                                 2.13.9           h4a9ca0c_0                conda-forge
libxslt                                 1.1.43           h429d6fd_0                conda-forge
libzip                                  1.11.2           h1336266_0                conda-forge
libzlib                                 1.3.2            h8088a28_2                conda-forge
llvm-openmp                             22.1.4           hc7d1edf_0                conda-forge
llvmlite                                0.47.0           py310h4137262_1           conda-forge
loguru                                  0.7.3            pyh707e725_0              conda-forge
lxml                                    6.0.2            py310h0be8703_0           conda-forge
lz4-c                                   1.10.0           h286801f_1                conda-forge
markupsafe                              3.0.3            py310hb46c203_1           conda-forge
matplotlib                              3.10.9           py310hb6292c7_0           conda-forge
matplotlib-base                         3.10.9           py310h610ac43_0           conda-forge
matplotlib-inline                       0.2.1            pyhd8ed1ab_0              conda-forge
mffpy                                   0.10.0           pyhd8ed1ab_1              conda-forge
mistune                                 3.2.0            pyhcf101f3_0              conda-forge
mne                                     1.12.1           osx_pyside6_h94d15eb_200  conda-forge
mne-base                                1.12.1           pyh694c41f_200            conda-forge
mne-qt-browser                          0.7.4            pyh0555025_0              conda-forge
more-itertools                          11.0.2           pyhcf101f3_0              conda-forge
msgpack-python                          1.1.2            py310h0e897d2_1           conda-forge
multidict                               6.7.1            py310h53a546b_0           conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1              conda-forge
mysql-common                            9.3.0            hd7719f6_0                conda-forge
mysql-libs                              9.3.0            ha8be5b7_0                conda-forge
nbclient                                0.10.4           pyhd8ed1ab_0              conda-forge
nbconvert-core                          7.17.1           pyhcf101f3_0              conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1              conda-forge
ncurses                                 6.6              h1d4f5a5_0                conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1              conda-forge
networkx                                3.4.2            pyh267e887_2              conda-forge
neurokit2                               0.2.13           pypi_0                    pypi
nibabel                                 5.4.0            pyhcf101f3_0              conda-forge
nilearn                                 0.13.1           pyhd8ed1ab_0              conda-forge
nlohmann_json                           3.12.0           h784d473_1                conda-forge
notebook                                7.5.6            pyhcf101f3_1              conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1              conda-forge
numba                                   0.65.1           py310h71bca05_0           conda-forge
numexpr                                 2.14.1           py310h2d91af3_1           conda-forge
numpy                                   2.2.6            py310h4d83441_0           conda-forge
openh264                                2.6.0            hb5b2745_0                conda-forge
openjpeg                                2.5.4            hd9e9057_0                conda-forge
openldap                                2.6.10           hbe55e7a_0                conda-forge
openmeeg                                2.5.15           py310h04ff34d_0           conda-forge
openssl                                 3.6.2            hd24854e_0                conda-forge
orderly-set                             5.5.0            pyhe01879c_0              conda-forge
overrides                               7.7.0            pyhd8ed1ab_1              conda-forge
packaging                               26.2             pyhc364b38_0              conda-forge
pandas                                  2.3.3            py310h25f4b65_1           conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0              conda-forge
pango                                   1.56.4           h875632e_0                conda-forge
paramiko                                4.0.0            pypi_0                    pypi
parso                                   0.8.7            pyhcf101f3_0              conda-forge
patsy                                   1.0.2            pyhcf101f3_0              conda-forge
pcre2                                   10.45            ha881caa_0                conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1              conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004           conda-forge
pillow                                  12.0.0           py310hcac772a_1           conda-forge
pip                                     26.0.1           pyh8b19718_0              conda-forge
pixman                                  0.46.4           h81086ad_1                conda-forge
platformdirs                            4.9.6            pyhcf101f3_0              conda-forge
pooch                                   1.9.0            pyhd8ed1ab_0              conda-forge
proj                                    9.6.2            hdbeaa80_2                conda-forge
prometheus_client                       0.25.0           pyhd8ed1ab_0              conda-forge
prompt-toolkit                          3.0.52           pyha770c72_0              conda-forge
prompt_toolkit                          3.0.52           hd8ed1ab_0                conda-forge
propcache                               0.3.1            py310hc74094e_0           conda-forge
psutil                                  7.2.2            py310haea493c_0           conda-forge
pthread-stubs                           0.4              hd74edd7_1002             conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1              conda-forge
pugixml                                 1.15             hd3d436d_0                conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1              conda-forge
py-cpuinfo                              9.0.0            pyhd8ed1ab_1              conda-forge
pybv                                    0.7.6            pyhd8ed1ab_1              conda-forge
pycparser                               2.22             pyh29332c3_1              conda-forge
pygments                                2.20.0           pyhd8ed1ab_0              conda-forge
pymatreader                             1.2.2            pyhd8ed1ab_0              conda-forge
pynacl                                  1.6.2            pypi_0                    pypi
pyobjc-core                             12.0             py310h4f0a512_0           conda-forge
pyobjc-framework-cocoa                  12.0             py310h9947ce4_0           conda-forge
pyopengl                                3.1.10           pyh534df25_2              conda-forge
pyparsing                               3.3.2            pyhcf101f3_0              conda-forge
pyqtgraph                               0.14.0           pyhd8ed1ab_0              conda-forge
pyside6                                 6.8.3            py310hbfbe6f8_0           conda-forge
pysocks                                 1.7.1            pyha55dd90_7              conda-forge
pytables                                3.10.1           py310ha31ab48_4           conda-forge
python                                  3.10.20          h1b19095_0_cpython        conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2              conda-forge
python-fastjsonschema                   2.21.2           pyhe01879c_0              conda-forge
python-json-logger                      3.2.1            pyh332efcf_0              conda-forge
python-picard                           0.8.1            pyh9493f07_0              conda-forge
python-tzdata                           2026.2           pyhd8ed1ab_0              conda-forge
python_abi                              3.10             8_cp310                   conda-forge
pytz                                    2026.1.post1     pyhcf101f3_0              conda-forge
pyvista                                 0.44.1           pyhd8ed1ab_0              conda-forge
pyvistaqt                               0.11.4           pyhd8ed1ab_0              conda-forge
pywavelets                              1.8.0            py310hc12b6d3_0           conda-forge
pyyaml                                  6.0.3            py310hb46c203_1           conda-forge
pyzmq                                   27.1.0           py310hf0664f0_2           conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1              conda-forge
qhull                                   2020.2           h420ef59_5                conda-forge
qt6-main                                6.8.3            hc9525f7_4                conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1              conda-forge
readline                                8.3              h46df422_0                conda-forge
referencing                             0.37.0           pyhcf101f3_0              conda-forge
requests                                2.33.1           pyhcf101f3_1              conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1              conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0              conda-forge
rfc3987-syntax                          1.1.0            pyhe01879c_1              conda-forge
rpds-py                                 0.30.0           py310hf3301a5_0           conda-forge
scikit-image                            0.25.2           py310h25f4b65_2           conda-forge
scikit-learn                            1.7.2            py310h660f142_0           conda-forge
scipy                                   1.15.2           py310h32ab4ed_0           conda-forge
scooby                                  0.11.2           pyhd8ed1ab_0              conda-forge
sdl2                                    2.32.56          h248ca61_0                conda-forge
sdl3                                    3.4.8            h6fa9c73_0                conda-forge
seaborn                                 0.13.2           hd8ed1ab_3                conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3              conda-forge
send2trash                              2.1.0            pyh5552912_1              conda-forge
setuptools                              81.0.0           pypi_0                    pypi
setuptools-scm                          9.2.2            pyhd8ed1ab_0              conda-forge
six                                     1.17.0           pyhe01879c_1              conda-forge
snappy                                  1.2.2            hada39a4_1                conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_2              conda-forge
soupsieve                               2.8.3            pyhd8ed1ab_0              conda-forge
sqlite                                  3.53.0           h85ec8f2_0                conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1              conda-forge
statsmodels                             0.14.6           py310hfdc7867_0           conda-forge
svt-av1                                 3.1.2            h12ba402_0                conda-forge
tbb                                     2022.3.0         h66ce52b_1                conda-forge
terminado                               0.18.1           pyhc90fa1f_1              conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0              conda-forge
tifffile                                2025.2.18        py310hca03da5_0
tinycss2                                1.4.0            pyhd8ed1ab_0              conda-forge
tk                                      8.6.13           h010d191_3                conda-forge
tomli                                   2.4.1            pyhcf101f3_0              conda-forge
tornado                                 6.5.5            py310h72544b6_0           conda-forge
tqdm                                    4.67.3           pyh8f84b5b_0              conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1              conda-forge
trame                                   3.12.0           pyhd8ed1ab_0              conda-forge
trame-client                            3.12.1           pyhd8ed1ab_0              conda-forge
trame-common                            1.1.3            pyhd8ed1ab_0              conda-forge
trame-server                            3.10.0           pyhd8ed1ab_0              conda-forge
trame-vtk                               2.11.8           pyh36a8613_0              conda-forge
trame-vuetify                           3.2.2            pyhd8ed1ab_0              conda-forge
trx-python                              0.3              py310hbe9552e_1           conda-forge
typing-extensions                       4.15.0           h396c80c_0                conda-forge
typing_extensions                       4.15.0           pyhcf101f3_0              conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1              conda-forge
tzdata                                  2025c            hc9c84f9_1                conda-forge
unicodedata2                            17.0.1           py310h72544b6_0           conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1              conda-forge
urllib3                                 2.6.3            pyhd8ed1ab_0              conda-forge
utfcpp                                  4.09             hce30654_0                conda-forge
vtk                                     9.4.1            hff47c66_3                conda-forge
vtk-base                                9.4.1            py310h643379c_3           conda-forge
vtk-io-ffmpeg                           9.4.1            h6060850_3                conda-forge
wcwidth                                 0.7.0            pyhd8ed1ab_0              conda-forge
webcolors                               25.10.0          pyhd8ed1ab_0              conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3              conda-forge
websocket-client                        1.9.0            pyhd8ed1ab_0              conda-forge
wheel                                   0.47.0           pyhd8ed1ab_0              conda-forge
widgetsnbextension                      4.0.15           pyhd8ed1ab_0              conda-forge
wrapt                                   2.1.2            py310h72544b6_0           conda-forge
wslink                                  2.5.6            pyhd8ed1ab_0              conda-forge
x264                                    1!164.3095       h57fd34a_2                conda-forge
x265                                    3.5              hbc6ce65_3                conda-forge
xlrd                                    2.0.2            pyhd8ed1ab_0              conda-forge
xmltodict                               1.0.4            pyhcf101f3_0              conda-forge
xorg-libxau                             1.0.12           hc919400_1                conda-forge
xorg-libxdmcp                           1.1.5            hc919400_1                conda-forge
yaml                                    0.2.5            h925e9cb_3                conda-forge
yarl                                    1.23.0           py310hb46c203_0           conda-forge
zeromq                                  4.3.5            h888dc83_9                conda-forge
zipp                                    3.23.1           pyhcf101f3_0              conda-forge
zlib                                    1.3.2            h8088a28_2                conda-forge
zlib-ng                                 2.2.5            h3470cca_1                conda-forge
zstd                                    1.5.7            hbf9d68e_6                conda-forge
